_mainType Optimize_Model
_outDir /Users/Chris/Desktop/Projects/Danainae/Dan_chrom/CR_4
_dataFile /Users/Chris/Desktop/Projects/Danainae/Dan_chrom/Dan_chromo_count.txt
_treeFile /Users/Chris/Desktop/Projects/Danainae/Dan_chrom/Dan_norm.tre
_logFile log_CR_4.txt
_maxChrNum -5
_minChrNum -5
_branchMul 1.0
_simulationsNum 10000
_maxOptimizationIterations 10
_optimizePointsNum 10,3,1
_optimizeIterNum 0,2,5
_gainConstR 0.0000001
_lossConstR 0.0000001
_lossLinearR -999
_gainLinearR -999
_baseNumber 30
_baseNumberR 0.000001
_bOptBaseNumber 0
